2.21.Key,00.02.Site Name,00.04.State,00.03.Region,TIPO,STATUS,Prioridade,TITULO,DATA ,OBS,
2021.002502,PEPE00 - UUUU01,AL,TNE,VALIDAÇÃO,FEITO,,PEPE00 - UUUU01 (2021.002502),5/5/2005,,
2023.002356,4G-PEAG94 - PEDV42,MG,TLE,VALIDAÇÃO,FEITO,,4G-PEAG94 - PEDV42 (2023.002356),5/5/2005,,
2022.003010,DMAR10 - JETI02,ES,TRJ,VALIDAÇÃO,FEITO,,DMAR10 - JETI02 (2022.003010),5/5/2005,,
2023.002425,4G-RAAG90 - RASMW01,GO,TCO,SAVING,FEITO,,4G-RAAG90 - RASMW01 (2023.002425),5/5/2005,,
2023.000113,4G-PPRSG0 - DOSMW01,MS,TCO,SAVING,FEITO,,4G-PPRSG0 - DOSMW01 (2023.000113),5/5/2005,,
2023.002390,4G-CAITI1 - 4G-AVOTI0,TO,TCO,SAVING,FEITO,,4G-CAITI1 - 4G-AVOTI0 (2023.002390),5/5/2005,,
2023.002391,4G-AVOTI2 - 4G-AVOTJ1,TO,TCO,SAVING,FEITO,,4G-AVOTI2 - 4G-AVOTJ1 (2023.002391),5/5/2005,,
2021.003099,SR-STTZJ0 - MEXMW01,PE,TNE,VALIDAÇÃO,FEITO,,SR-STTZJ0 - MEXMW01 (2021.003099),5/5/2005,,
2022.002769,SCSC01 - SCSC03,PE,TNE,VALIDAÇÃO,FEITO,,SCSC01 - SCSC03 (2022.002769),5/5/2005,,
2023.000426,PETR02 - PETR06,RJ,TRJ,VALIDAÇÃO, ,,PETR02 - PETR06 (2023.000426),5/5/2005,,
2022.001957,SKMS01 - SKCT01,SP,TSP,VALIDAÇÃO,FEITO,,SKMS01 - SKCT01 (2022.001957),5/5/2005,,
2022.002279,4G-SBRG80 - 4G-SBRG08,MG,TLE,VALIDAÇÃO,FEITO,,4G-SBRG80 - 4G-SBRG08 (2022.002279),5/5/2005,,
2021.005497,GMGM05 - GMGM06,RN,TNE,MODERNIZAÇÃO,sem doc,,GMGM05 - GMGM06 (2021.005497),5/5/2005,,
2022.003185,ANBH33 - TTBH34,MG,TLE,VALIDAÇÃO,FEITO,,ANBH33 - TTBH34 (2022.003185),7/7/2023,,
2022.003043,NSCT01 - MHRD01,SP,TSP,VALIDAÇÃO,FEITO,,NSCT01 - MHRD01 (2022.003043),7/7/2023,,
2023.002874,RVMI01 - 4G-YFBB91,SP,TSP,VALIDAÇÃO,FEITO,,RVMI01 - 4G-YFBB91 (2023.002874),7/10/2023,,
2021.001829,LRLR01 - ARAR05,AL,TNE,VALIDAÇÃO,FEITO,,LRLR01 - ARAR05 (2021.001829),7/10/2023,,
2021.003134,PPPP01 - PPPP03,PI,TNE,VALIDAÇÃO,FEITO,,PPPP01 - PPPP03 (2021.003134),7/10/2023,,
2023.002862,XING01 - XGAMW02,PA,TNO,VALIDAÇÃO,FEITO,,XING01 - XGAMW02 (2023.002862),7/11/2023,,
2023.002871,WMTM01 (46) - PR5164 (42),SP,TSP,VALIDAÇÃO,SUPORTE/ALTURAS,HIGH,WMTM01 (46) - PR5164 (42) (2023.002871),7/11/2023,"TEM QUE ESPERAR RESPOSTA DO CRIS, E MUDAR O CALCULO OU NÃO",
2022.001356,SR-GVGVA0 - GVGV00,PE,TNE,VALIDAÇÃO,FEITO,,SR-GVGVA0 - GVGV00 (2022.001356),7/11/2023,,
2022.003186,MNDT02 - FLCS00,CE,TN,VALIDAÇÃO,FEITO,,MNDT02 - FLCS00 (2022.003186),7/11/2023,,
2021.003040,4S-PRS009 - PR5139,PR,TSL,VALIDAÇÃO,FEITO,,4S-PRS009 - PR5139 (2021.003040),7/12/2023,,
2023.002719,CMDV13 - RP13,MG,TLE,VALIDAÇÃO,FEITO,,CMDV13 - RP13 (2023.002719),7/13/2023,,
2022.001380,4G-PIDE91 - 4G-SAEU91,MG,TLE,VALIDAÇÃO,FEITO,,4G-PIDE91 - 4G-SAEU91 (2022.001380),7/13/2023,,
2022.001966,4G-SACA91 - 4G-SAEU91,MG,TLE,VALIDAÇÃO,FEITO,,4G-SACA91 - 4G-SAEU91 (2022.001966),7/13/2023,40 - 42,
2023.003028,4G-INOSI4 - PNBMW01,MS,TCO,VALIDAÇÃO,FEITO,,4G-INOSI4 - PNBMW01 (2023.003028),7/14/2023,,
2023.003060,PNBMW01 - CLAMW01,MS,TCO,VALIDAÇÃO,FEITO,,PNBMW01 - CLAMW01 (2023.003060),7/14/2023,,
2023.003061,CLAMW01 - NLCLAS02,MS,TCO,VALIDAÇÃO,FEITO,,CLAMW01 - NLCLAS02 (2023.003061),7/14/2023,,
2022.000668,4G-MGS051 - OOCN01,MG,TLE,VALIDAÇÃO,FEITO,,4G-MGS051 - OOCN01 (2022.000668),7/17/2023,,
2022.000670,4G-MGS088 - SFIMW03,MG,TLE,VALIDAÇÃO,FEITO,,4G-MGS088 - SFIMW03 (2022.000670),7/17/2023,,
